TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('entre 17,1° e 45°', 'Cicatriz de deslizamento'): nan,
    ('entre 17,1° e 45°', 'Outras evidências de instabilidade'): nan,
    ('entre 17,1° e 45°', 'Escoamento'): nan,
    ('entre 17,1° e 45°', 'Escorregamento'): nan,
    ('entre 17,1° e 45°', 'Transporte'): nan,
    ('entre 17,1° e 45°', 'Ausente: Concentração das águas na encosta'): nan,
    ('entre 17,1° e 45°', 'Ausente/Precária sem direcionamento definido'): nan,
    ('entre 17,1° e 45°', 'Presente'): nan,
    ('entre 17,1° e 45°', 'Ausentes'): nan,
    ('entre 17,1° e 45°', 'Minadouro'): nan,
    ('entre 17,1° e 45°', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('entre 17,1° e 45°', 'Ausente / Solo exposto'): nan,
    ('entre 17,1° e 45°', 'Presente Esparsada'): nan,

    ('entre 45,1° e 60°', 'D < 10 Hab/km²'): nan,
    ('entre 45,1° e 60°', '10 ≤ D < 50 Hab/km²'): nan,
    ('entre 45,1° e 60°', '50 ≤ D < 100 Hab/km²'): nan,
    ('entre 45,1° e 60°', '100 ≤ D 150 Hab/km²'): nan,
    ('entre 45,1° e 60°', 'D ≥ 150 Hab/km²'): nan,
    ('entre 45,1° e 60°', 'Alvenaria estrutural'): nan,
    ('entre 45,1° e 60°', 'Madeira'): nan,
    ('entre 45,1° e 60°', 'Concreto'): nan,
    ('entre 45,1° e 60°', 'Mista'): nan,
    ('entre 45,1° e 60°', '1 a 2 Níveis'): nan,
    ('entre 45,1° e 60°', '3 a 5 Níveis'): nan,
    ('entre 45,1° e 60°', '6 a 8 Níveis'): nan,
    ('entre 45,1° e 60°', 'Superior a 9 Níveis'): nan,
    ('entre 45,1° e 60°', 'Via em Terra'): nan,
    ('entre 45,1° e 60°', 'Via em Cascalho/Brita'): nan,
    ('entre 45,1° e 60°', 'Paralelepípedo'): nan,
    ('entre 45,1° e 60°', 'Pav. Concreto'): nan,
    ('entre 45,1° e 60°', 'Pav. Intertravado'): nan,
    ('entre 45,1° e 60°', 'Pav. Asfáltico'): nan,
    ('entre 45,1° e 60°', 'Sem ocorrências'): nan,
    ('entre 45,1° e 60°', '1 a 2 Ocorrências'): nan,
    ('entre 45,1° e 60°', 'Mais de 2 Ocorrências'): nan,
    ('entre 45,1° e 60°', 'Encanada e tratada'): nan,
    ('entre 45,1° e 60°', 'Encanada e não-tratada'): nan,
    ('entre 45,1° e 60°', 'Poço Artesiano'): nan,
    ('entre 45,1° e 60°', 'Cisterna de Captação de Água da Chuva'): nan,
    ('entre 45,1° e 60°', 'Fossa'): nan,
    ('entre 45,1° e 60°', 'Despejo direto na encosta'): nan,
    ('entre 45,1° e 60°', 'Conectada à rede de drenagem/esgoto'): nan,
    ('entre 45,1° e 60°', 'Aterro irregular'): nan,
    ('entre 45,1° e 60°', 'Lixo / Resíduos Sólidos'): nan,
    ('entre 45,1° e 60°', 'Entulho de construção'): nan,
    ('entre 45,1° e 60°', 'Destroços de sistema de esgoto'): nan,
    ('entre 45,1° e 60°', 'Destroços de sistema de drenagem'): nan,
    ('entre 45,1° e 60°', 'residências acima do talude'): nan,
    ('entre 45,1° e 60°', 'residências abaixo do talude'): nan,
    ('entre 45,1° e 60°', 'residências entre taludes'): nan,
    ('entre 45,1° e 60°', 'até 2m do talude'): nan,
    ('entre 45,1° e 60°', 'de 2m a 4m do talude'): nan,
    ('entre 45,1° e 60°', 'de 5m a 10m do talude'): nan,
    ('entre 45,1° e 60°', 'acima de 10m do talude'): nan,
    ('entre 45,1° e 60°', 'proveniente de aterro'): nan,
    ('entre 45,1° e 60°', 'proveniente de corte'): nan,
    ('entre 45,1° e 60°', 'Convexa'): nan,
    ('entre 45,1° e 60°', 'Planar'): nan,
    ('entre 45,1° e 60°', 'Côncava'): nan,
    ('entre 45,1° e 60°', 'entre 0° e 17°'): nan,
    ('entre 45,1° e 60°', 'entre 17,1° e 45°'): nan,
    ('entre 45,1° e 60°', 'entre 45,1° e 60°'): nan,
    ('entre 45,1° e 60°', 'entre 60,1° e 90°'): nan,
    ('entre 45,1° e 60°', 'Material estável'): nan,
    ('entre 45,1° e 60°', 'Rocha alterada / Matacões'): nan,
    ('entre 45,1° e 60°', 'Solo Laterítico'): nan,
    ('entre 45,1° e 60°', 'Solos Transportados'): nan,
    ('entre 45,1° e 60°', 'Material Predominantemente Orgânico'): nan,
    ('entre 45,1° e 60°', 'Inclinação em árvores, postes e similares'): nan,
    ('entre 45,1° e 60°', 'Fendas / Trincas no terreno'): nan,
    ('entre 45,1° e 60°', 'Patologias nas construções'): nan,
    ('entre 45,1° e 60°', 'Cicatriz de deslizamento'): nan,
    ('entre 45,1° e 60°', 'Outras evidências de instabilidade'): nan,
    ('entre 45,1° e 60°', 'Escoamento'): nan,
    ('entre 45,1° e 60°', 'Escorregamento'): nan,
    ('entre 45,1° e 60°', 'Transporte'): nan,
    ('entre 45,1° e 60°', 'Ausente: Concentração das águas na encosta'): nan,
    ('entre 45,1° e 60°', 'Ausente/Precária sem direcionamento definido'): nan,
    ('entre 45,1° e 60°', 'Presente'): nan,
    ('entre 45,1° e 60°', 'Ausentes'): nan,
    ('entre 45,1° e 60°', 'Minadouro'): nan,
    ('entre 45,1° e 60°', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('entre 45,1° e 60°', 'Ausente / Solo exposto'): nan,
    ('entre 45,1° e 60°', 'Presente Esparsada'): nan,

    ('entre 60,1° e 90°', 'D < 10 Hab/km²'): nan,
    ('entre 60,1° e 90°', '10 ≤ D < 50 Hab/km²'): nan,
    ('entre 60,1° e 90°', '50 ≤ D < 100 Hab/km²'): nan,
    ('entre 60,1° e 90°', '100 ≤ D 150 Hab/km²'): nan,
    ('entre 60,1° e 90°', 'D ≥ 150 Hab/km²'): nan,
    ('entre 60,1° e 90°', 'Alvenaria estrutural'): nan,
    ('entre 60,1° e 90°', 'Madeira'): nan,
    ('entre 60,1° e 90°', 'Concreto'): nan,
    ('entre 60,1° e 90°', 'Mista'): nan,
    ('entre 60,1° e 90°', '1 a 2 Níveis'): nan,
    ('entre 60,1° e 90°', '3 a 5 Níveis'): nan,
    ('entre 60,1° e 90°', '6 a 8 Níveis'): nan,
    ('entre 60,1° e 90°', 'Superior a 9 Níveis'): nan,
    ('entre 60,1° e 90°', 'Via em Terra'): nan,
    ('entre 60,1° e 90°', 'Via em Cascalho/Brita'): nan,
    ('entre 60,1° e 90°', 'Paralelepípedo'): nan,
    ('entre 60,1° e 90°', 'Pav. Concreto'): nan,
    ('entre 60,1° e 90°', 'Pav. Intertravado'): nan,
    ('entre 60,1° e 90°', 'Pav. Asfáltico'): nan,
    ('entre 60,1° e 90°', 'Sem ocorrências'): nan,
    ('entre 60,1° e 90°', '1 a 2 Ocorrências'): nan,
    ('entre 60,1° e 90°', 'Mais de 2 Ocorrências'): nan,
    ('entre 60,1° e 90°', 'Encanada e tratada'): nan,
    ('entre 60,1° e 90°', 'Encanada e não-tratada'): nan,
    ('entre 60,1° e 90°', 'Poço Artesiano'): nan,
    ('entre 60,1° e 90°', 'Cisterna de Captação de Água da Chuva'): nan,
    ('entre 60,1° e 90°', 'Fossa'): nan,
    ('entre 60,1° e 90°', 'Despejo direto na encosta'): nan,
    ('entre 60,1° e 90°', 'Conectada à rede de drenagem/esgoto'): nan,
    ('entre 60,1° e 90°', 'Aterro irregular'): nan,
    ('entre 60,1° e 90°', 'Lixo / Resíduos Sólidos'): nan,
    ('entre 60,1° e 90°', 'Entulho de construção'): nan,
    ('entre 60,1° e 90°', 'Destroços de sistema de esgoto'): nan,
    ('entre 60,1° e 90°', 'Destroços de sistema de drenagem'): nan,
    ('entre 60,1° e 90°', 'residências acima do talude'): nan,
    ('entre 60,1° e 90°', 'residências abaixo do talude'): nan,
    ('entre 60,1° e 90°', 'residências entre taludes'): nan,
    ('entre 60,1° e 90°', 'até 2m do talude'): nan,
    ('entre 60,1° e 90°', 'de 2m a 4m do talude'): nan,
    ('entre 60,1° e 90°', 'de 5m a 10m do talude'): nan,
    ('entre 60,1° e 90°', 'acima de 10m do talude'): nan,
    ('entre 60,1° e 90°', 'proveniente de aterro'): nan,
    ('entre 60,1° e 90°', 'proveniente de corte'): nan,
    ('entre 60,1° e 90°', 'Convexa'): nan,
    ('entre 60,1° e 90°', 'Planar'): nan,
    ('entre 60,1° e 90°', 'Côncava'): nan,
    ('entre 60,1° e 90°', 'entre 0° e 17°'): nan,
    ('entre 60,1° e 90°', 'entre 17,1° e 45°'): nan,
    ('entre 60,1° e 90°', 'entre 45,1° e 60°'): nan,
    ('entre 60,1° e 90°', 'entre 60,1° e 90°'): nan,
    ('entre 60,1° e 90°', 'Material estável'): nan,
    ('entre 60,1° e 90°', 'Rocha alterada / Matacões'): nan,
    ('entre 60,1° e 90°', 'Solo Laterítico'): nan,
    ('entre 60,1° e 90°', 'Solos Transportados'): nan,
    ('entre 60,1° e 90°', 'Material Predominantemente Orgânico'): nan,
    ('entre 60,1° e 90°', 'Inclinação em árvores, postes e similares'): nan,
    ('entre 60,1° e 90°', 'Fendas / Trincas no terreno'): nan,
    ('entre 60,1° e 90°', 'Patologias nas construções'): nan,
    ('entre 60,1° e 90°', 'Cicatriz de deslizamento'): nan,
    ('entre 60,1° e 90°', 'Outras evidências de instabilidade'): nan,
    ('entre 60,1° e 90°', 'Escoamento'): nan,
    ('entre 60,1° e 90°', 'Escorregamento'): nan,
    ('entre 60,1° e 90°', 'Transporte'): nan,
    ('entre 60,1° e 90°', 'Ausente: Concentração das águas na encosta'): nan,
    ('entre 60,1° e 90°', 'Ausente/Precária sem direcionamento definido'): nan,
    ('entre 60,1° e 90°', 'Presente'): nan,
    ('entre 60,1° e 90°', 'Ausentes'): nan,
    ('entre 60,1° e 90°', 'Minadouro'): nan,
    ('entre 60,1° e 90°', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('entre 60,1° e 90°', 'Ausente / Solo exposto'): nan,
    ('entre 60,1° e 90°', 'Presente Esparsada'): nan,

    ('Material estável', 'D < 10 Hab/km²'): nan,
    ('Material estável', '10 ≤ D < 50 Hab/km²'): nan,
    ('Material estável', '50 ≤ D < 100 Hab/km²'): nan,
    ('Material estável', '100 ≤ D 150 Hab/km²'): nan,
    ('Material estável', 'D ≥ 150 Hab/km²'): nan,
    ('Material estável', 'Alvenaria estrutural'): nan,
    ('Material estável', 'Madeira'): nan,
    ('Material estável', 'Concreto'): nan,
    ('Material estável', 'Mista'): nan,
    ('Material estável', '1 a 2 Níveis'): nan,
    ('Material estável', '3 a 5 Níveis'): nan,
    ('Material estável', '6 a 8 Níveis'): nan,
    ('Material estável', 'Superior a 9 Níveis'): nan,
    ('Material estável', 'Via em Terra'): nan,
    ('Material estável', 'Via em Cascalho/Brita'): nan,
    ('Material estável', 'Paralelepípedo'): nan,
    ('Material estável', 'Pav. Concreto'): nan,
    ('Material estável', 'Pav. Intertravado'): nan,
    ('Material estável', 'Pav. Asfáltico'): nan,
    ('Material estável', 'Sem ocorrências'): nan,
    ('Material estável', '1 a 2 Ocorrências'): nan,
    ('Material estável', 'Mais de 2 Ocorrências'): nan,
    ('Material estável', 'Encanada e tratada'): nan,
    ('Material estável', 'Encanada e não-tratada'): nan,
    ('Material estável', 'Poço Artesiano'): nan,
    ('Material estável', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Material estável', 'Fossa'): nan,
    ('Material estável', 'Despejo direto na encosta'): nan,
    ('Material estável', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Material estável', 'Aterro irregular'): nan,
    ('Material estável', 'Lixo / Resíduos Sólidos'): nan,
    ('Material estável', 'Entulho de construção'): nan,
    ('Material estável', 'Destroços de sistema de esgoto'): nan,
    ('Material estável', 'Destroços de sistema de drenagem'): nan,
    ('Material estável', 'residências acima do talude'): nan,
    ('Material estável', 'residências abaixo do talude'): nan,
    ('Material estável', 'residências entre taludes'): nan,
    ('Material estável', 'até 2m do talude'): nan,
    ('Material estável', 'de 2m a 4m do talude'): nan,
    ('Material estável', 'de 5m a 10m do talude'): nan,
    ('Material estável', 'acima de 10m do talude'): nan,
    ('Material estável', 'proveniente de aterro'): nan,
    ('Material estável', 'proveniente de corte'): nan,
    ('Material estável', 'Convexa'): nan,
    ('Material estável', 'Planar'): nan,
    ('Material estável', 'Côncava'): nan,
    ('Material estável', 'entre 0° e 17°'): nan,
    ('Material estável', 'entre 17,1° e 45°'): nan,
    ('Material estável', 'entre 45,1° e 60°'): nan,
    ('Material estável', 'entre 60,1° e 90°'): nan,
    ('Material estável', 'Material estável'): nan,
    ('Material estável', 'Rocha alterada / Matacões'): nan,
    ('Material estável', 'Solo Laterítico'): nan,
    ('Material estável', 'Solos Transportados'): nan,
    ('Material estável', 'Material Predominantemente Orgânico'): nan,
    ('Material estável', 'Inclinação em árvores, postes e similares'): nan,
    ('Material estável', 'Fendas / Trincas no terreno'): nan,
    ('Material estável', 'Patologias nas construções'): nan,
    ('Material estável', 'Cicatriz de deslizamento'): nan,
    ('Material estável', 'Outras evidências de instabilidade'): nan,
    ('Material estável', 'Escoamento'): nan,
    ('Material estável', 'Escorregamento'): nan,
    ('Material estável', 'Transporte'): nan,
    ('Material estável', 'Ausente: Concentração das águas na encosta'): nan,
    ('Material estável', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Material estável', 'Presente'): nan,
    ('Material estável', 'Ausentes'): nan,
    ('Material estável', 'Minadouro'): nan,
    ('Material estável', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Material estável', 'Ausente / Solo exposto'): nan,
    ('Material estável', 'Presente Esparsada'): nan,

    ('Rocha alterada / Matacões', 'D < 10 Hab/km²'): nan,
    ('Rocha alterada / Matacões', '10 ≤ D < 50 Hab/km²'): nan,
    ('Rocha alterada / Matacões', '50 ≤ D < 100 Hab/km²'): nan,
    ('Rocha alterada / Matacões', '100 ≤ D 150 Hab/km²'): nan,
    ('Rocha alterada / Matacões', 'D ≥ 150 Hab/km²'): nan,
    ('Rocha alterada / Matacões', 'Alvenaria estrutural'): nan,
    ('Rocha alterada / Matacões', 'Madeira'): nan,
    ('Rocha alterada / Matacões', 'Concreto'): nan,
    ('Rocha alterada / Matacões', 'Mista'): nan,
    ('Rocha alterada / Matacões', '1 a 2 Níveis'): nan,
    ('Rocha alterada / Matacões', '3 a 5 Níveis'): nan,
    ('Rocha alterada / Matacões', '6 a 8 Níveis'): nan,
    ('Rocha alterada / Matacões', 'Superior a 9 Níveis'): nan,
    ('Rocha alterada / Matacões', 'Via em Terra'): nan,
    ('Rocha alterada / Matacões', 'Via em Cascalho/Brita'): nan,
    ('Rocha alterada / Matacões', 'Paralelepípedo'): nan,
    ('Rocha alterada / Matacões', 'Pav. Concreto'): nan,
    ('Rocha alterada / Matacões', 'Pav. Intertravado'): nan,
    ('Rocha alterada / Matacões', 'Pav. Asfáltico'): nan,
    ('Rocha alterada / Matacões', 'Sem ocorrências'): nan,
    ('Rocha alterada / Matacões', '1 a 2 Ocorrências'): nan,
    ('Rocha alterada / Matacões', 'Mais de 2 Ocorrências'): nan,
    ('Rocha alterada / Matacões', 'Encanada e tratada'): nan,
    ('Rocha alterada / Matacões', 'Encanada e não-tratada'): nan,
    ('Rocha alterada / Matacões', 'Poço Artesiano'): nan,
    ('Rocha alterada / Matacões', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Rocha alterada / Matacões', 'Fossa'): nan,
    ('Rocha alterada / Matacões', 'Despejo direto na encosta'): nan,
    ('Rocha alterada / Matacões', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Rocha alterada / Matacões', 'Aterro irregular'): nan,
    ('Rocha alterada / Matacões', 'Lixo / Resíduos Sólidos'): nan,
    ('Rocha alterada / Matacões', 'Entulho de construção'): nan,
    ('Rocha alterada / Matacões', 'Destroços de sistema de esgoto'): nan,
    ('Rocha alterada / Matacões', 'Destroços de sistema de drenagem'): nan,
    ('Rocha alterada / Matacões', 'residências acima do talude'): nan,
    ('Rocha alterada / Matacões', 'residências abaixo do talude'): nan,
    ('Rocha alterada / Matacões', 'residências entre taludes'): nan,
    ('Rocha alterada / Matacões', 'até 2m do talude'): nan,
    ('Rocha alterada / Matacões', 'de 2m a 4m do talude'): nan,
    ('Rocha alterada / Matacões', 'de 5m a 10m do talude'): nan,
    ('Rocha alterada / Matacões', 'acima de 10m do talude'): nan,
    ('Rocha alterada / Matacões', 'proveniente de aterro'): nan,
    ('Rocha alterada / Matacões', 'proveniente de corte'): nan,
    ('Rocha alterada / Matacões', 'Convexa'): nan,
    ('Rocha alterada / Matacões', 'Planar'): nan,
    ('Rocha alterada / Matacões', 'Côncava'): nan,
    ('Rocha alterada / Matacões', 'entre 0° e 17°'): nan,
    ('Rocha alterada / Matacões', 'entre 17,1° e 45°'): nan,
    ('Rocha alterada / Matacões', 'entre 45,1° e 60°'): nan,
    ('Rocha alterada / Matacões', 'entre 60,1° e 90°'): nan,
    ('Rocha alterada / Matacões', 'Material estável'): nan,
    ('Rocha alterada / Matacões', 'Rocha alterada / Matacões'): nan,
    ('Rocha alterada / Matacões', 'Solo Laterítico'): nan,
    ('Rocha alterada / Matacões', 'Solos Transportados'): nan,
    ('Rocha alterada / Matacões', 'Material Predominantemente Orgânico'): nan,
    ('Rocha alterada / Matacões', 'Inclinação em árvores, postes e similares'): nan,
    ('Rocha alterada / Matacões', 'Fendas / Trincas no terreno'): nan,
    ('Rocha alterada / Matacões', 'Patologias nas construções'): nan,
    ('Rocha alterada / Matacões', 'Cicatriz de deslizamento'): nan,
    ('Rocha alterada / Matacões', 'Outras evidências de instabilidade'): nan,
    ('Rocha alterada / Matacões', 'Escoamento'): nan,
    ('Rocha alterada / Matacões', 'Escorregamento'): nan,
    ('Rocha alterada / Matacões', 'Transporte'): nan,
    ('Rocha alterada / Matacões', 'Ausente: Concentração das águas na encosta'): nan,
    ('Rocha alterada / Matacões', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Rocha alterada / Matacões', 'Presente'): nan,
    ('Rocha alterada / Matacões', 'Ausentes'): nan,
    ('Rocha alterada / Matacões', 'Minadouro'): nan,
    ('Rocha alterada / Matacões', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Rocha alterada / Matacões', 'Ausente / Solo exposto'): nan,
    ('Rocha alterada / Matacões', 'Presente Esparsada'): nan,

    ('Solo Laterítico', 'D < 10 Hab/km²'): nan,
